arguments,vars,id,creation_time,failed,failed_reason,time_of_death,label,function,pending,finished,time_started,time_finished,time_taken,_unique_key,participant_id,trial_maker_id,network_id,node_id,trial_id,response_id,asset_id,type,redis_job_id,timeout,timeout_scheduled_for,cancelled,class,object_type
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 7}}}",{},1,2025-12-01 19:23:41,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-01 19:23:41,2025-12-01 19:23:41,0.32062982299976284,,7,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 7}}}",{},2,2025-12-01 19:24:12,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-01 19:24:12,2025-12-01 19:24:12,0.3243151160004345,,7,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 7}}}",{},3,2025-12-01 19:24:32,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-01 19:24:32,2025-12-01 19:24:32,0.405783567999606,,7,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 41}}}",{},4,2025-12-01 21:02:23,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-01 21:02:24,2025-12-01 21:02:24,0.33165478899900336,,41,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 41}}}",{},5,2025-12-01 21:04:14,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-01 21:04:14,2025-12-01 21:04:14,0.33421011900099984,,41,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 151}}}",{},6,2025-12-02 21:42:12,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-02 21:42:12,2025-12-02 21:42:12,0.3182073829957517,,151,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 151}}}",{},7,2025-12-02 21:42:26,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-02 21:42:26,2025-12-02 21:42:26,0.37526732998958323,,151,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 151}}}",{},8,2025-12-02 21:43:20,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-02 21:43:20,2025-12-02 21:43:21,0.33060137399297673,,151,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 151}}}",{},9,2025-12-02 21:44:45,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-02 21:44:45,2025-12-02 21:44:45,0.30640560599567834,,151,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 149}}}",{},10,2025-12-02 21:45:58,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-02 21:45:58,2025-12-02 21:45:58,0.3372359490022063,,149,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 149}}}",{},11,2025-12-02 21:46:21,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-02 21:46:21,2025-12-02 21:46:21,0.31460425999830477,,149,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 149}}}",{},12,2025-12-02 21:48:52,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-02 21:48:52,2025-12-02 21:48:52,0.31226351601071656,,149,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 193}}}",{},13,2025-12-03 02:34:48,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 02:34:48,2025-12-03 02:34:48,0.31046050100121647,,193,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 193}}}",{},14,2025-12-03 02:34:57,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 02:34:57,2025-12-03 02:34:57,0.29025267099495977,,193,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 193}}}",{},15,2025-12-03 02:35:49,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 02:35:50,2025-12-03 02:35:50,0.3094671900034882,,193,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 204}}}",{},16,2025-12-03 02:57:02,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 02:57:02,2025-12-03 02:57:03,0.28624539700103924,,204,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 204}}}",{},17,2025-12-03 02:57:11,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 02:57:11,2025-12-03 02:57:11,0.3321610309940297,,204,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 204}}}",{},18,2025-12-03 02:58:48,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 02:58:48,2025-12-03 02:58:48,0.3539825629995903,,204,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 211}}}",{},19,2025-12-03 03:05:26,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 03:05:26,2025-12-03 03:05:26,0.3030261670064647,,211,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 211}}}",{},20,2025-12-03 03:06:18,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 03:06:18,2025-12-03 03:06:19,0.3589757239969913,,211,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 209}}}",{},21,2025-12-03 03:07:12,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 03:07:12,2025-12-03 03:07:12,0.29500776300847065,,209,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 211}}}",{},22,2025-12-03 03:10:08,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 03:10:08,2025-12-03 03:10:08,0.31431532399437856,,211,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 211}}}",{},23,2025-12-03 03:16:14,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 03:16:15,2025-12-03 03:16:15,0.29754412100010086,,211,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 230}}}",{},24,2025-12-03 04:27:22,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 04:27:22,2025-12-03 04:27:22,0.3312447409989545,,230,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 230}}}",{},25,2025-12-03 04:27:52,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 04:27:53,2025-12-03 04:27:53,0.28263453899126034,,230,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 230}}}",{},26,2025-12-03 04:28:18,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 04:28:18,2025-12-03 04:28:18,0.31124780300888233,,230,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 230}}}",{},27,2025-12-03 04:28:30,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 04:28:30,2025-12-03 04:28:31,0.32910817199444864,,230,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 256}}}",{},28,2025-12-03 06:43:58,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 06:43:58,2025-12-03 06:43:58,0.33537041101953946,,256,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 267}}}",{},29,2025-12-03 06:52:39,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 06:52:39,2025-12-03 06:52:40,0.28145580799900927,,267,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 267}}}",{},30,2025-12-03 06:54:17,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 06:54:17,2025-12-03 06:54:17,0.2935094729764387,,267,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
