arguments,vars,id,creation_time,failed,failed_reason,time_of_death,label,function,pending,finished,time_started,time_finished,time_taken,_unique_key,participant_id,trial_maker_id,network_id,node_id,trial_id,response_id,asset_id,type,redis_job_id,timeout,timeout_scheduled_for,cancelled,class,object_type
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 188}}}",{},31,2025-12-03 08:20:17,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 08:20:17,2025-12-03 08:20:17,0.2858088480134029,,188,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 188}}}",{},32,2025-12-03 08:20:37,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 08:20:37,2025-12-03 08:20:37,0.29864747601095587,,188,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 188}}}",{},33,2025-12-03 08:20:46,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 08:20:46,2025-12-03 08:20:46,0.30110276499181055,,188,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 188}}}",{},34,2025-12-03 08:21:01,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 08:21:01,2025-12-03 08:21:02,0.3172415599983651,,188,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 188}}}",{},35,2025-12-03 08:24:53,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 08:24:53,2025-12-03 08:24:53,0.2844054139859509,,188,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 237}}}",{},36,2025-12-03 14:04:34,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 14:04:34,2025-12-03 14:04:35,0.30120004498166963,,237,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 237}}}",{},37,2025-12-03 14:10:21,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 14:10:21,2025-12-03 14:10:22,0.3365894619782921,,237,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 275}}}",{},38,2025-12-03 17:30:46,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 17:30:46,2025-12-03 17:30:47,0.36224381800275296,,275,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 275}}}",{},39,2025-12-03 17:31:12,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 17:31:12,2025-12-03 17:31:12,0.30575834700721316,,275,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 280}}}",{},40,2025-12-03 17:58:09,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 17:58:09,2025-12-03 17:58:09,0.36732086300617084,,280,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 280}}}",{},41,2025-12-03 17:58:20,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 17:58:20,2025-12-03 17:58:21,0.331537722988287,,280,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 293}}}",{},42,2025-12-03 19:15:46,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 19:15:46,2025-12-03 19:15:47,0.32484539499273524,,293,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 293}}}",{},43,2025-12-03 19:16:53,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 19:16:53,2025-12-03 19:16:54,0.30178795297979377,,293,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 302}}}",{},44,2025-12-03 20:23:28,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 20:23:28,2025-12-03 20:23:28,0.36436743699596263,,302,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 302}}}",{},45,2025-12-03 20:23:37,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 20:23:37,2025-12-03 20:23:37,0.334363667992875,,302,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 302}}}",{},46,2025-12-03 20:23:54,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 20:23:54,2025-12-03 20:23:55,0.34574285699636675,,302,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 319}}}",{},47,2025-12-03 21:33:58,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 21:33:58,2025-12-03 21:33:58,0.35628776298835874,,319,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 319}}}",{},48,2025-12-03 21:34:05,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 21:34:05,2025-12-03 21:34:06,0.3460202499991283,,319,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 319}}}",{},49,2025-12-03 21:36:12,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 21:36:12,2025-12-03 21:36:12,0.36778739001601934,,319,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 319}}}",{},50,2025-12-03 21:37:26,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 21:37:26,2025-12-03 21:37:26,0.3430778619949706,,319,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 333}}}",{},51,2025-12-03 22:24:21,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 22:24:21,2025-12-03 22:24:22,0.3367233790049795,,333,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 330}}}",{},52,2025-12-03 22:43:29,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 22:43:29,2025-12-03 22:43:30,0.32652817701455206,,330,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 330}}}",{},53,2025-12-03 22:43:41,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 22:43:41,2025-12-03 22:43:42,0.31622423097724095,,330,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 330}}}",{},54,2025-12-03 22:44:06,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-03 22:44:06,2025-12-03 22:44:06,0.33048582199262455,,330,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 337}}}",{},55,2025-12-04 22:29:33,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-04 22:29:33,2025-12-04 22:29:33,0.3133854999905452,,337,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 337}}}",{},56,2025-12-04 22:30:14,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-04 22:30:14,2025-12-04 22:30:14,0.3240842510131188,,337,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 338}}}",{},57,2025-12-04 22:39:45,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-04 22:39:45,2025-12-04 22:39:45,0.3387497460353188,,338,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 338}}}",{},58,2025-12-04 22:40:21,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-04 22:40:21,2025-12-04 22:40:21,0.31050107802730054,,338,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 338}}}",{},59,2025-12-04 22:43:28,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-04 22:43:28,2025-12-04 22:43:29,0.40789204800967127,,338,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 343}}}",{},60,2025-12-04 23:50:46,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-04 23:50:46,2025-12-04 23:50:46,0.34908409498166293,,343,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
"{""function"": {""py/function"": ""psynet.recruiters.PsyNetProlificRecruiterMixin.check_assignment_return_status""}, ""participant"": {""py/object"": ""psynet.participant.Participant"", ""identifiers"": {""id"": 343}}}",{},61,2025-12-04 23:51:50,False,,,AsyncCodeBlock,"{""py/function"": ""psynet.utils.call_function_with_context""}",False,True,2025-12-04 23:51:50,2025-12-04 23:51:51,0.3181639219983481,,343,,,,,,,WorkerAsyncProcess,,,,False,WorkerAsyncProcess,AsyncProcess
